0,1,128,118,111,Bulbasaur,Grass,Poison
1,2,155,151,143,Ivysaur,Grass,Poison
2,3,190,198,189,Venusaur,Grass,Poison
3,4,118,116,93,Charmander,Fire,null
4,5,151,158,126,Charmeleon,Fire,null
5,6,186,223,173,Charizard,Fire,Flying
6,7,127,94,121,Squirtle,Water,null
7,8,153,126,155,Wartortle,Water,null
8,9,188,171,207,Blastoise,Water,null
9,10,128,55,55,Caterpie,Bug,null
10,11,137,45,80,Metapod,Bug,null
11,12,155,167,137,Butterfree,Bug,Flying
12,13,120,63,50,Weedle,Bug,null
13,14,128,46,75,Kakuna,Bug,null
14,15,163,169,130,Beedrill,Bug,Flying
15,16,120,85,73,Pidgey,Normal,Flying
16,17,160,117,105,Pidgeotto,Normal,Flying
17,18,195,166,154,Pidgeot,Normal,Flying
18,19,102,103,70,Rattata,Normal,null
19,19,102,103,70,Rattata (Alolan),Normal,Dark
20,20,146,161,139,Raticate,Normal,null
21,20,181,135,154,Raticate (Alolan),Normal,Dark
22,21,120,112,60,Spearow,Normal,Flying
23,22,163,182,133,Fearow,Normal,Flying
24,23,111,110,97,Ekans,Poison,null
25,24,155,167,153,Arbok,Poison,null
26,25,111,112,96,Pikachu,Electric,null
27,26,155,193,151,Raichu,Electric,null
28,26,155,201,154,Raichu (Alolan),Electric,Psychic
29,27,137,126,120,Sandshrew,Ground,null
30,27,137,125,129,Sandshrew (Alolan),Ice,Steel
31,28,181,182,175,Sandslash,Ground,null
32,28,181,177,195,Sandslash (Alolan),Ice,Steel
33,29,146,86,89,Nidoran (F),Poison,null
34,30,172,117,120,Nidorina,Poison,null
35,31,207,180,173,Nidoqueen,Poison,Ground
36,32,130,105,76,Nidoran (M),Poison,null
37,33,156,137,111,Nidorino,Poison,null
38,34,191,204,156,Nidoking,Poison,Ground
39,35,172,107,108,Clefairy,Fairy,null
40,36,216,178,162,Clefable,Fairy,null
41,37,116,96,109,Vulpix,Fire,null
42,37,116,96,109,Vulpix (Alolan),Ice,null
43,38,177,169,190,Ninetales,Fire,null
44,38,177,170,193,Ninetales (Alolan),Ice,Fairy
45,39,251,80,41,Jigglypuff,Normal,Fairy
46,40,295,156,90,Wigglytuff,Normal,Fairy
47,41,120,83,73,Zubat,Poison,Flying
48,42,181,161,150,Golbat,Poison,Flying
49,43,128,131,112,Oddish,Grass,Poison
50,44,155,153,136,Gloom,Grass,Poison
51,45,181,202,167,Vileplume,Grass,Poison
52,46,111,121,99,Paras,Grass,Bug
53,47,155,165,146,Parasect,Grass,Bug
54,48,155,100,100,Venonat,Bug,Poison
55,49,172,179,143,Venomoth,Bug,Poison
56,50,67,109,78,Diglett,Ground,null
57,50,67,109,82,Diglett(Alolan),Ground,Steel
58,51,111,167,134,Dugtrio,Ground,null
59,51,111,201,145,Dugtrio (Alolan),Ground,Steel
60,52,120,92,78,Meowth,Normal,null
61,52,120,99,78,Meowth (Alolan),Dark,null
62,53,163,150,136,Persian,Normal,null
63,53,163,158,136,Persian (Alolan),Dark,null
64,54,137,122,95,Psyduck,Water,null
65,55,190,191,162,Golduck,Water,null
66,56,120,148,82,Mankey,Fight,null
67,57,163,207,138,Primeape,Fight,null
68,58,146,136,93,Growlithe,Fire,null
69,59,207,227,166,Arcanine,Fight,null
70,60,120,101,82,Poliwag,Water,null
